"relative_path","bytes","sha256"
"grid_sensitivity_m61_diagnostics.csv",178713,"f0a67d292609e9d281c5879b6ce9a9b7bbf7afcb2ceb3f9faebab6d69ebf5f29"
"grid_sensitivity_m61_primary.csv",316297,"37b52cec8f4e775ea54c14cb29cb898a785ac70d2e92634230273d22705f4490"
"grid_sensitivity_m61_raw.rds",110048,"78962968c7c07abd640fd0af9bcbfe5985ef242c565b95e4130941cb8dccc862"
"grid_sensitivity_m61_runtime.txt",240,"61a06572bcc959831ee030ef9b5a8a36d7d15a9d66f78b08bf04a47bdcc65427"
"grid_sensitivity_method_contrasts.csv",2699,"31a2d29206b9d2b1681e136d456ee2c74d075f4c525869bb26a88b906b040a2f"
"grid_sensitivity_paired_contrasts.csv",2433,"2a75c4f4f87faa0e10dcf17bf20d703548cc6947497fd801c63372586e03699c"
"grid_sensitivity_summary.csv",3827,"86d13b74718c144a33d57f8599b7a3c95d36cf20a27aaab11dcb343a043379a9"
"linear_ar1_n1000_calibration_rows.csv",2107004,"cbee38cc362ee8995ea14308a3a52167c79fb3a9cb17c23f1d205093ac7a22c8"
"linear_ar1_n1000_diagnostics.csv",339515,"a7118c9f0c92ad00ae91ce1755df917f8fe162d39e708674c612a92158b44c2b"
"linear_ar1_n1000_primary.csv",594257,"a8f7c6c4e0ef496c8711d966d6cbc608cd2144d48b7c65fd891629c313cc1ab9"
"linear_ar1_n1000_raw.rds",223884,"e5704fc46f88ba274f799533219a72b5f0f85e7375d98b92dd5ebb5d1ec82004"
"linear_ar1_n1000_runtime.txt",156,"d386a09de65985f37c0f9ff177baffa2022e09f5ccba2aafc7561038e7e580b9"
"linear_iid_n2000_calibration_rows.csv",2106904,"208fbf9a4476a4a4dfacbcf3fdbf9242b06e40a2db16ace5c57b9ac19d289f45"
"linear_iid_n2000_diagnostics.csv",333524,"37af4a925fe98f903875afc6bd9090a507e14e5bb7fd8afb991df93c90cb5b6a"
"linear_iid_n2000_primary.csv",591319,"77faee9d1e3f0d30cc6278d108442f5983a23335f2fc04f287c5e870d74565e8"
"linear_iid_n2000_raw.rds",215996,"50f661f55f627dec23355fd3a83037bf14396d1cca8f7afefbda23f4277ab83a"
"linear_iid_n2000_runtime.txt",156,"243d09e20bd9f30c26aa19e2d8a43b70a15d02fdfd2411c5cfa74ddd1f579352"
"linear_iid_n500_calibration_rows.csv",2067164,"b0f465e6864363d3fb2018cfc9ac61ae202a2cb4112e39e39b31a7ddee9f5514"
"linear_iid_n500_diagnostics.csv",334950,"5834cdd28220312ed53073840c84207b3525e91e5d741db697259316d1516e4c"
"linear_iid_n500_primary.csv",582794,"e0f741e3f11d2e1b8a95a82e306308135218ab93d0eb138492849d95cfc3a156"
"linear_iid_n500_raw.rds",223456,"a3e8a129f71d3ba87b2541a185f9ca333ba5b60dfd56a0cfdf8d79d475e62daa"
"linear_iid_n500_runtime.txt",155,"1350779013218410ea72a73102fa9dd27e6ace82caf06c56b1ab53b8ef0f4153"
"locked_configuration.rds",1016,"eb1f239d065cb85cdc85103767f5aa97b224eb8295c45183d67d43dea56e49c9"
"logistic_ar1_n1000_calibration_rows.csv",2127113,"8f4b286f2f1fae72a0b9a13bb02d6d5e6dc7abfa952b17d39c700c9d2b2b501b"
"logistic_ar1_n1000_diagnostics.csv",335627,"62e418254c7c34f546c4ff2903e71b68ec736de11e13ccbf1ffb8befd202e93d"
"logistic_ar1_n1000_primary.csv",597678,"6d180f37fdb697cf88383df3fdea7fd708e826c39cae694f58d419c64263069d"
"logistic_ar1_n1000_raw.rds",234760,"ac22c477f6993c1813ba9e85cf830e257532fb796d913c444b79686dcd34ab27"
"logistic_ar1_n1000_runtime.txt",158,"ca930a6b7cc9d56c1e0ac8ab8ab6db1fc8cbabe6817819298bee53f3cfcb2a2b"
"logistic_iid_n2000_calibration_rows.csv",2127154,"3db4dc5e9c1f11f21de3e4609180fa666590746ae1e6b39d570d11cb3117acb8"
"logistic_iid_n2000_diagnostics.csv",336555,"37e26394e9f4a25c12e30cd42416f3ce474540f72b76ef0e0bcd2896c7520220"
"logistic_iid_n2000_primary.csv",593424,"a9f839e93c74f7ee4f9fffd0e8cd566fa356ff633ed66150e563e72ea6912aa5"
"logistic_iid_n2000_raw.rds",227132,"2389d453450e8d366730d891ab5e1dc7e9bfade4434358cf306bf8aea683e2c1"
"logistic_iid_n2000_runtime.txt",159,"54a639ce141397849080cbe021d11bc5c911052f5f6daf48fd5bd07eb0fabe31"
"logistic_iid_n500_calibration_rows.csv",2087090,"2eef1f146f1b3f2a40b951a13050752494849f04c7ccdfe2511f0e694ada8186"
"logistic_iid_n500_diagnostics.csv",334988,"ae35fd73d8f9b4e087c13fa3ea85659db4f843fc893fb9da9e7c6900ca316058"
"logistic_iid_n500_primary.csv",587280,"54f9275fb74b6032e51c59b66b12269d3f4e12172d675d403599ca3c40b0a058"
"logistic_iid_n500_raw.rds",235100,"5dc1f782ac0f74ab2b21a23d7c64d43a8b19db90ed80bd5a2bf869ce4f46c023"
"logistic_iid_n500_runtime.txt",157,"98d2ab8ac054259e8c9fab5642da8acdca8986b376f620562a612475da093494"
"paired_method_contrasts.csv",8955,"b7d90e82aec05fbe8891dbe203d042a3a45b8d8d2d42ae00680d87d005da3df7"
"paired_panic_cf_vs_cv.csv",3456,"71693bbb569c85376d898d843c635851d629afd09b7fa54cd1016f56f09af339"
"poisson_iid_n1000_calibration_rows.csv",2087070,"505236f9f5f107042fd808406de245f871e1ad3aca0b64fc2b9f807a6e810ca4"
"poisson_iid_n1000_diagnostics.csv",337684,"580e4bae5e583e498b642528f5c0b79f4b2df769a18401f753c976c3a0cb306a"
"poisson_iid_n1000_primary.csv",588798,"0c0dad3508b73346e6f0f857cbfc2554b4601bc8d31a0a247d2dd8bbd883151a"
"poisson_iid_n1000_raw.rds",217424,"3ec5679cee885e97575014df0775e47f8d84271016a12bb3867d1122a9c4dba5"
"poisson_iid_n1000_runtime.txt",157,"b4f370e6ca6422c91bca601259835d53c0312ef6c69d1fe3f3ed946fd351d862"
"prediction_margin_sensitivity.csv",228,"7683f39b09aa4e80c6e7b3dbafb4e7d6c9f839fcc12da4b6f954245a8e2f7f81"
"relative_deviance_denominator_audit.csv",1476,"5ae9e3d74d6d4bcbd3161e676ccbfa2bf60fc6ca2f3635c1b7a9e9d2ac8f85a2"
"runtime_environment.txt",758,"a9731548725f9cf2583b9a58214980099c953639f9fb0396ac32a761327ad664"
"runtime_raw.csv",14173,"ad813ac8c9838151389bc7c1b3fa3742bbdaf8775c977ce6996288ab5150ef3c"
"runtime_summary.csv",1257,"f9c0abb14c336a33004cb51f7fb07b870d5a3cb0b76b76e76a19e1eb75a1558f"
"scenario_primary_estimands.csv",1290,"e5a3d81ae4cdaa3eb50779861876f00e66f1501ce2187438cfe63cb952a9b186"
"scenario_registry.csv",298,"889a8dbd80f0dc88ed73e47dfcec1a8cc0f503032518e78e2f6ebaa3c4e3f492"
"seed_ledger.csv",781457,"c3d36c26baf29f3123320b80655433ae662dcc3d3e39031455ad6ad1c5ed2694"
"sessionInfo.txt",833,"61a79ef7a7533175c0bffdb63506f37be606317d02b998ab595cc1c31085c3c9"
"simulation_summary.csv",7485,"9d3fca6cae61619e80ebecf8325908a4ccac9188b383e94f9fe313be120283a1"
"subsampling_summary.csv",677,"82dd5cd4b6b2d2e5ddb29ea85d60fbf62059d604f7e85e883cedb443d46ee417"
"table_boundary.tex",610,"5ea7a56519412361ef0427bae27731609d27e7f37c73f598cf22d97d0710bba6"
"table_calibration.tex",1233,"d512c1195cb37510e86822475909eca758fb88d8bd0446f96f5ed3cc41cc9c40"
"table_confirmatory_decision.tex",652,"3027a0d351b4369ada1be1e3ba5dfbe8f6d433809b3f5cdfaac4222e8dc7e2d0"
"table_grid_sensitivity.tex",1306,"191f4472200f196ca061643e8d18878dcbe7d11fc61d065929ee743de957c51e"
"table_primary_performance.tex",1978,"a7108e368ca0f57a926f273582c8c3d39f641967f08b8b0857c6c03eddda037f"
"table_primary_support.tex",2827,"dc1c26ed811049e3d94fddbdc59977d1e64c88b5011d670ccd71559aa591d8fb"
"table_subsampling.tex",760,"21c9e09326920be110d844fdb1f627c85cea3e248370318045baaaa2f2df532c"
